set(edge_soc_build_dir "${CMAKE_CURRENT_BINARY_DIR}")
set(edge_soc_c_coremark_bench_src "${STAREDGE_ROOT}/tests/software/bench/coremark_bench.c")
set(edge_soc_c_coremark_bench_dir "${edge_soc_software_build_dir}/coremark_bench")
set(edge_soc_c_coremark_bench_memh "${edge_soc_c_coremark_bench_dir}/coremark_bench.memh")
set(edge_soc_c_coremark_bench_dump "${edge_soc_c_coremark_bench_dir}/coremark_bench.dump")
set(edge_soc_c_coremark_bench_words "${edge_soc_c_coremark_bench_dir}/coremark_bench.words")
set(edge_soc_c_dcache_hit_under_miss_bench_src "${STAREDGE_ROOT}/tests/software/bench/dcache_hit_under_miss_bench.cpp")
set(edge_soc_c_dcache_hit_under_miss_bench_dir "${edge_soc_software_build_dir}/dcache_hit_under_miss_bench")
set(edge_soc_c_dcache_hit_under_miss_bench_memh "${edge_soc_c_dcache_hit_under_miss_bench_dir}/dcache_hit_under_miss_bench.memh")
set(edge_soc_c_dcache_hit_under_miss_bench_dump "${edge_soc_c_dcache_hit_under_miss_bench_dir}/dcache_hit_under_miss_bench.dump")
set(edge_soc_c_dcache_hit_under_miss_bench_words "${edge_soc_c_dcache_hit_under_miss_bench_dir}/dcache_hit_under_miss_bench.words")
set(edge_soc_c_accelerator_decision_tree_bench_src "${STAREDGE_ROOT}/tests/software/bench/accelerator_decision_tree_bench.cpp")
set(edge_soc_c_accelerator_decision_tree_bench_dir "${edge_soc_software_build_dir}/accelerator_decision_tree_bench")
set(edge_soc_c_accelerator_decision_tree_bench_memh "${edge_soc_c_accelerator_decision_tree_bench_dir}/accelerator_decision_tree_bench.memh")
set(edge_soc_c_accelerator_decision_tree_bench_dump "${edge_soc_c_accelerator_decision_tree_bench_dir}/accelerator_decision_tree_bench.dump")
set(edge_soc_c_accelerator_decision_tree_bench_words "${edge_soc_c_accelerator_decision_tree_bench_dir}/accelerator_decision_tree_bench.words")
set(edge_soc_c_nelder_mead_dispatch_bench_src "${STAREDGE_ROOT}/tests/software/bench/nelder_mead_dispatch_bench.cpp")
set(edge_soc_c_nelder_mead_dispatch_bench_dir "${edge_soc_software_build_dir}/nelder_mead_dispatch_bench")
set(edge_soc_c_nelder_mead_dispatch_bench_memh "${edge_soc_c_nelder_mead_dispatch_bench_dir}/nelder_mead_dispatch_bench.memh")
set(edge_soc_c_nelder_mead_dispatch_bench_dump "${edge_soc_c_nelder_mead_dispatch_bench_dir}/nelder_mead_dispatch_bench.dump")
set(edge_soc_c_nelder_mead_dispatch_bench_words "${edge_soc_c_nelder_mead_dispatch_bench_dir}/nelder_mead_dispatch_bench.words")
set(edge_soc_c_nelder_mead_pattern "${edge_soc_c_nelder_mead_dispatch_bench_dir}/nelder_mead_pattern.h")
foreach(edge_bench_name IN ITEMS
    beam_search_dispatch_bench
    branch_bound_pruning_bench
    candidate_topk_bench
    jpeg_block_bench)
  set(edge_soc_c_${edge_bench_name}_src "${STAREDGE_ROOT}/tests/software/bench/${edge_bench_name}.cpp")
  set(edge_soc_c_${edge_bench_name}_dir "${edge_soc_software_build_dir}/${edge_bench_name}")
  set(edge_soc_c_${edge_bench_name}_memh "${edge_soc_software_build_dir}/${edge_bench_name}/${edge_bench_name}.memh")
  set(edge_soc_c_${edge_bench_name}_dump "${edge_soc_software_build_dir}/${edge_bench_name}/${edge_bench_name}.dump")
  set(edge_soc_c_${edge_bench_name}_words "${edge_soc_software_build_dir}/${edge_bench_name}/${edge_bench_name}.words")
endforeach()
set(edge_soc_c_mem_word_smoke_src "${STAREDGE_ROOT}/tools/edge_rom/edge_c_mem_word_smoke.c")
set(edge_soc_c_mem_word_smoke_dir "${edge_soc_software_build_dir}/edge_c_mem_word_smoke")
set(edge_soc_c_mem_word_smoke_memh "${edge_soc_c_mem_word_smoke_dir}/edge_c_mem_word_smoke.memh")
set(edge_soc_c_mem_word_smoke_dump "${edge_soc_c_mem_word_smoke_dir}/edge_c_mem_word_smoke.dump")
set(edge_soc_c_mem_word_smoke_words "${edge_soc_c_mem_word_smoke_dir}/edge_c_mem_word_smoke.words")
set(edge_soc_c_loop_store_cycle_smoke_src "${STAREDGE_ROOT}/tools/edge_rom/edge_c_loop_store_cycle_smoke.c")
set(edge_soc_c_loop_store_cycle_smoke_dir "${edge_soc_software_build_dir}/edge_c_loop_store_cycle_smoke")
set(edge_soc_c_loop_store_cycle_smoke_memh "${edge_soc_c_loop_store_cycle_smoke_dir}/edge_c_loop_store_cycle_smoke.memh")
set(edge_soc_c_loop_store_cycle_smoke_dump "${edge_soc_c_loop_store_cycle_smoke_dir}/edge_c_loop_store_cycle_smoke.dump")
set(edge_soc_c_loop_store_cycle_smoke_words "${edge_soc_c_loop_store_cycle_smoke_dir}/edge_c_loop_store_cycle_smoke.words")
set(edge_soc_imem_smoke_memh_src "${CMAKE_CURRENT_LIST_DIR}/edge_soc_imem_smoke.memh")
set(edge_soc_imem_smoke_memh "${edge_soc_build_dir}/edge_soc_imem_smoke.memh")
set(edge_soc_top_rtl "${STAREDGE_ROOT}/src/soc/logical/common/edge_soc_top.v")
set(edge_axi_interconnect_rtl "${STAREDGE_ROOT}/src/soc/logical/axi/edge_axi_interconnect.v")
set(edge_axi_ram_rtl "${STAREDGE_ROOT}/src/soc/logical/mem/edge_axi_ram.v")
set(edge_axi_err_rtl "${STAREDGE_ROOT}/src/soc/logical/axi/edge_axi_err.v")
set(edge_core_top_rtl "${STAREDGE_ROOT}/src/edge-e3/edge_core/edge_core_top.v")
set(edge_core_debug_rtl "${STAREDGE_ROOT}/src/edge-e3/edge_core/rtl/edge_core_debug.v")
set(edge_biu_top_rtl "${STAREDGE_ROOT}/src/edge-e3/edge_biu/edge_biu_top.v")
set(edge_dtcm_subsys_rtl "${STAREDGE_ROOT}/src/edge-e3/edge_dtcm_subsys/edge_dtcm_subsys.v")
set(edge_soc_top_biu_smoke_tb "${CMAKE_CURRENT_LIST_DIR}/edge_soc_top_biu_smoke_tb.v")
set(edge_soc_top_imem_smoke_tb "${CMAKE_CURRENT_LIST_DIR}/edge_soc_top_imem_smoke_tb.v")
set(edge_axi_ram_burst_tb "${CMAKE_CURRENT_LIST_DIR}/edge_axi_ram_burst_tb.v")
set(edge_soc_vvp_tb "${CMAKE_CURRENT_LIST_DIR}/edge_soc_vvp_tb.v")
set(edge_scalar_fast_alu_rtl "${STAREDGE_ROOT}/src/edge-e3/edge_scalar_fast_alu/edge_scalar_fast_alu.v")
set(edge_scalar_branch_rtl "${STAREDGE_ROOT}/src/edge-e3/edge_scalar_branch/edge_scalar_branch.v")
set(edge_scalar_muldiv_rtl "${STAREDGE_ROOT}/src/edge-e3/edge_scalar_muldiv/edge_scalar_muldiv.v")
set(edge_scalar_divrem_rtl "${STAREDGE_ROOT}/src/edge-e3/edge_scalar_divrem/edge_scalar_divrem.v")
set(edge_fpu_fmac_rtl_dir "${STAREDGE_ROOT}/src/edge-e3/edge_fpu_fmac/rtl")
set(edge_fpu_fmac_rtl "${STAREDGE_ROOT}/src/edge-e3/edge_fpu_fmac/edge_fpu_fmac.v")
set(edge_soc_scalar_alu_rtl_deps
  "${edge_scalar_fast_alu_rtl}"
  "${edge_scalar_branch_rtl}"
  "${edge_scalar_muldiv_rtl}"
  "${edge_scalar_divrem_rtl}"
)
set(edge_soc_fpu_fmac_rtl_deps
  "${STAREDGE_ROOT}/src/edge-e3/edge_fpu_misc/edge_fpu_misc.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_fpu_cvt/edge_fpu_cvt.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_fpu_complete_queue/edge_fpu_complete_queue.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_fpu_slow/edge_fpu_slow.v"
  "${edge_fpu_fmac_rtl_dir}/edge_fpu_fmac_align_add.v"
  "${edge_fpu_fmac_rtl_dir}/edge_fpu_fmac_narrow_fmadd.v"
  "${edge_fpu_fmac_rtl_dir}/edge_fpu_fmac_fp32_round_pack.v"
  "${edge_fpu_fmac_rtl_dir}/edge_fpu_fmac_narrow_shift_sticky_2stage.v"
  "${edge_fpu_fmac_rtl_dir}/edge_fpu_fmac_fp32_unpack.v"
  "${edge_fpu_fmac_rtl_dir}/edge_fpu_fmac_fp32_fused_round_pack.v"
  "${edge_fpu_fmac_rtl}"
)
set(edge_soc_core_rtl_deps
  "${STAREDGE_ROOT}/src/edge-e3/edge_ifu_fetch/edge_ifu_fetch.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_ifu_icache/edge_ifu_icache.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_ifu_icache/rtl/edge_ifu_icache_data_array.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_ifu_icache/rtl/edge_ifu_icache_tag_array.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_fetch_packet_fifo/edge_fetch_packet_fifo.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_ifu_predecode_frontend/edge_ifu_predecode_frontend.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_predecoder/rtl/edge_predecode_token_packer.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_predecoder/rtl/edge_predecode_issue_window.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_predecoder/edge_predecoder.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_scalar_idu_shim/edge_scalar_idu_shim.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_scalar_pipe/edge_scalar_pipe.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_scalar_snapshot/edge_scalar_snapshot.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_scalar_snapshot/edge_reverse_snapshot.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_scalar_alu/edge_scalar_alu.v"
  ${edge_soc_scalar_alu_rtl_deps}
  ${edge_soc_fpu_fmac_rtl_deps}
  "${STAREDGE_ROOT}/src/edge-e3/edge_scalar_csr_sys/edge_scalar_csr_sys.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_wbt/edge_wbt.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_lsu/edge_lsu_top.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_lsu/rtl/edge_load_queue.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_lsu/rtl/edge_load_request_fifo.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_lsu/rtl/edge_store_buffer.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_scalar_lsu/edge_scalar_lsu.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_lsu_mem_selector/edge_lsu_mem_selector.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dcache/edge_dcache.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dcache/rtl/edge_dcache_mshr.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dcache/rtl/edge_dcache_hit_queue.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dcache/rtl/edge_dcache_lookup_buffer.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dcache/rtl/edge_dcache_registered_lookup_buffer.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dcache/rtl/edge_dcache_lookup_scheduler.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dcache/rtl/edge_dcache_pair_predictor.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dcache/rtl/edge_dcache_banked_data_array.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dcache/rtl/edge_dcache_tag_array.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dcache/rtl/edge_dcache_dirty_array.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_accel_cmd_queue/edge_accel_cmd_queue.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_accel_pipe/edge_accel_pipe.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_tensor_unit/edge_tensor_unit.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_tensor_unit/rtl/edge_tensor8x8_bank16.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_tensor_unit/rtl/edge_tensor_unit_bank16.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_tensor_unit/rtl/edge_tensor_iopsum_remux.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_tensor_unit/rtl/edge_tensor_wld_reg.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_tensor_unit/rtl/edge_tensor_wld8x8_fill.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_tensor_unit/rtl/edge_bf16_int8_dot8.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_tensor_unit/rtl/edge_bf16_add_comb.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_tensor_unit/rtl/edge_bf16_int8_dot8x8_psum.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_retire_sync/edge_retire_sync.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_pc_redirect_ctrl/edge_pc_redirect_ctrl.v"
)
set(edge_soc_dtcm_rtl_deps
  "${STAREDGE_ROOT}/src/edge-e3/edge_dtcm_subsys/rtl/fpga_ram.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dtcm_subsys/rtl/edge_f_spsram_1024x64.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dtcm_subsys/rtl/edge_spsram_1024x64.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dtcm_subsys/rtl/edge_dtcm_spsram_1024x64.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dtcm_subsys/rtl/edge_dtcm_bank_arb.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dtcm_subsys/rtl/edge_dtcm_bank_pair_local_arb.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dtcm_subsys/rtl/edge_dtcm_bank_pair_slice.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dtcm_subsys/rtl/edge_dtcm_bank16_raw_fabric.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dtcm_subsys/rtl/edge_dtcm_other_bank16_adapter.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dtcm_subsys/rtl/edge_actu_dtcm_bank16_adapter.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dtcm_subsys/rtl/edge_dtcm_arb.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dtcm_dma/edge_dtcm_dma.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dtcm_dma/edge_dma_read_fifo.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dtcm_dma/edge_dma_a2d_stream.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_dtcm_subsys/rtl/edge_dtcm_subsys_core.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_actu/rtl/edge_actu_bf16_stream.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_accel_io/edge_accel_io_unit.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_accel_io/edge_accel_unit.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_accel_io/edge_accel_io.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_accel_io/edge_accel_core_mux.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_cmpu/edge_cmpu.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_cmpu/rtl/edge_cmpu_bf16_relation.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_actu/edge_actu.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_actu/rtl/edge_actu_exp_lut2base_split.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_actu/rtl/edge_actu_exp_range_q16.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_actu/rtl/edge_actu_exp2_split_core.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_actu/rtl/edge_actu_exp2_split_mant_q14.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_actu/rtl/edge_actu_exp2_pack_q28_fp32.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_actu/rtl/edge_actu_exp2_pack_fp32.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_actu/rtl/edge_actu_rcp_lut_nr_fp32.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_actu/rtl/edge_actu_rcp_one_to_two_q16.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_actu/rtl/edge_actu_rcp_radix16_seed.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_actu/rtl/edge_actu_rcp_rsqrt_seed_q16.v"
  "${STAREDGE_ROOT}/src/edge-e3/edge_actu/rtl/edge_actu_rcp_rsqrt_pipe.v"
)

add_custom_command(
  OUTPUT "${edge_soc_imem_smoke_memh}"
  COMMAND "${CMAKE_COMMAND}" -E make_directory "${edge_soc_build_dir}"
  COMMAND "${CMAKE_COMMAND}" -E copy_if_different
    "$<SHELL_PATH:${edge_soc_imem_smoke_memh_src}>"
    "$<SHELL_PATH:${edge_soc_imem_smoke_memh}>"
  DEPENDS "${edge_soc_imem_smoke_memh_src}"
  VERBATIM
)
add_custom_target(edge_soc_top_imem_smoke_memh DEPENDS "${edge_soc_imem_smoke_memh}")

add_custom_command(
  OUTPUT "${edge_soc_vvp_smoke_memh}" "${edge_soc_vvp_smoke_words}"
  COMMAND "${CMAKE_COMMAND}" -E make_directory "${edge_soc_build_dir}"
  COMMAND "${CMAKE_COMMAND}" -E copy_if_different
    "$<SHELL_PATH:${edge_soc_vvp_smoke_memh_src}>"
    "$<SHELL_PATH:${edge_soc_vvp_smoke_memh}>"
  COMMAND "${CMAKE_COMMAND}" -E copy_if_different
    "$<SHELL_PATH:${edge_soc_vvp_smoke_words_src}>"
    "$<SHELL_PATH:${edge_soc_vvp_smoke_words}>"
  DEPENDS
    "${edge_soc_vvp_smoke_memh_src}"
    "${edge_soc_vvp_smoke_words_src}"
  VERBATIM
)
add_custom_target(edge_soc_vvp_inputs DEPENDS
  "${edge_soc_vvp_smoke_memh}"
  "${edge_soc_vvp_smoke_words}"
)

if(STAREDGE_VERILATOR)
  set(edge_soc_verilator_sources
    "${edge_soc_vvp_tb}"
    "${edge_soc_top_rtl}"
    "${edge_axi_interconnect_rtl}"
    "${edge_axi_ram_rtl}"
    "${edge_axi_err_rtl}"
    "${edge_core_top_rtl}"
    "${edge_core_debug_rtl}"
    "${edge_biu_top_rtl}"
    "${edge_dtcm_subsys_rtl}"
    ${edge_soc_core_rtl_deps}
    ${edge_soc_dtcm_rtl_deps}
  )

  set(edge_soc_biu_smoke_verilator_sources
    "${edge_soc_top_biu_smoke_tb}"
    "${edge_soc_top_rtl}"
    "${edge_axi_interconnect_rtl}"
    "${edge_axi_ram_rtl}"
    "${edge_axi_err_rtl}"
    "${edge_core_top_rtl}"
    "${edge_core_debug_rtl}"
    "${edge_biu_top_rtl}"
    "${edge_dtcm_subsys_rtl}"
    ${edge_soc_core_rtl_deps}
    ${edge_soc_dtcm_rtl_deps}
  )

  staredge_add_verilator_hardware_test(
    NAME edge_soc_top_biu_smoke
    TOP edge_soc_top_biu_smoke_tb
    WORK_DIR "${edge_soc_build_dir}"
    PASS_PATTERN "EDGE_SOC_TOP_BIU_SMOKE TEST PASS"
    LABELS "edge_soc;biu"
    DEFINES
      EDGE_DEBUG
    VERILATOR_ARGS --converge-limit 100000
    SOURCES ${edge_soc_biu_smoke_verilator_sources}
  )

  set(edge_soc_imem_smoke_verilator_sources
    "${edge_soc_top_imem_smoke_tb}"
    "${edge_soc_top_rtl}"
    "${edge_axi_interconnect_rtl}"
    "${edge_axi_ram_rtl}"
    "${edge_axi_err_rtl}"
    "${edge_core_top_rtl}"
    "${edge_core_debug_rtl}"
    "${edge_biu_top_rtl}"
    "${edge_dtcm_subsys_rtl}"
    ${edge_soc_core_rtl_deps}
    ${edge_soc_dtcm_rtl_deps}
  )

  staredge_add_verilator_hardware_test(
    NAME edge_soc_top_imem_smoke
    TOP edge_soc_top_imem_smoke_tb
    WORK_DIR "${edge_soc_build_dir}"
    PASS_PATTERN "EDGE_SOC_TOP_IMEM_SMOKE TEST PASS"
    LABELS "edge_soc;imem"
    DEFINES
      EDGE_DEBUG
    VERILATOR_ARGS --converge-limit 100000
    ARGS
      "+mem128=${edge_soc_imem_smoke_memh_src}"
      "+mem128_words=1"
    SOURCES ${edge_soc_imem_smoke_verilator_sources}
  )

  staredge_add_verilator_hardware_test(
    NAME edge_axi_ram_burst
    TOP edge_axi_ram_burst_tb
    WORK_DIR "${edge_soc_build_dir}"
    PASS_PATTERN "EDGE_AXI_RAM_BURST TEST PASS"
    LABELS "edge_soc;axi;mem"
    SOURCES
      "${edge_axi_ram_burst_tb}"
      "${edge_axi_ram_rtl}"
  )

  function(edge_soc_define_verilator_target variant_name out_target_var out_exe_var)
    set(edge_soc_variant_defines EDGE_DEBUG EDGE_SCALAR_PIPE_EBREAK_REPORT_ONLY)
    if(STAREDGE_DISABLE_SCALAR_ISSUE1)
      list(APPEND edge_soc_variant_defines EDGE_DISABLE_SCALAR_ISSUE1)
    endif()
    if(STAREDGE_DISABLE_SCALAR_M_FAST_PAIR)
      list(APPEND edge_soc_variant_defines EDGE_DISABLE_SCALAR_M_FAST_PAIR)
    endif()
    if(STAREDGE_ENABLE_EARLY_LOAD_RETIRE)
      list(APPEND edge_soc_variant_defines EDGE_ENABLE_EARLY_LOAD_RETIRE)
    endif()
    list(APPEND edge_soc_variant_defines
      "EDGE_SCALAR_LSU_QUEUE_DEPTH=${STAREDGE_SCALAR_LSU_QUEUE_DEPTH}"
      "EDGE_SCALAR_LOAD_QUEUE_DEPTH=${STAREDGE_SCALAR_LOAD_QUEUE_DEPTH}")
    list(APPEND edge_soc_variant_defines ${ARGN})
    staredge_add_verilator_binary(
      NAME "${variant_name}"
      TARGET "${variant_name}"
      TOP edge_soc_vvp_tb
      WORK_DIR "${edge_soc_build_dir}"
      DEFINES ${edge_soc_variant_defines}
      VERILATOR_ARGS --converge-limit 100000
      SOURCES ${edge_soc_verilator_sources}
    )
    set(${out_target_var} "${STAREDGE_VERILATOR_BINARY_TARGET}" PARENT_SCOPE)
    set(${out_exe_var} "${STAREDGE_VERILATOR_BINARY_EXE}" PARENT_SCOPE)
  endfunction()

  edge_soc_define_verilator_target(edge_soc_verilator_bin edge_soc_verilator_target edge_soc_verilator_exe)
  edge_soc_define_verilator_target(
    edge_soc_registered_lookup_verilator_bin
    edge_soc_registered_lookup_verilator_target
    edge_soc_registered_lookup_verilator_exe
    EDGE_DCACHE_REGISTERED_LOOKUP)
  edge_soc_define_verilator_target(
    edge_soc_hybrid_lookup_verilator_bin
    edge_soc_hybrid_lookup_verilator_target
    edge_soc_hybrid_lookup_verilator_exe
    EDGE_DCACHE_REGISTERED_LOOKUP EDGE_DCACHE_HYBRID_LOOKUP)

  add_custom_target(edge_soc_verilator DEPENDS
    "${edge_soc_verilator_exe}"
    "${edge_soc_vvp_smoke_memh}"
    "${edge_soc_vvp_smoke_words}"
  )
  add_custom_target(edge_soc_registered_lookup_verilator DEPENDS
    "${edge_soc_registered_lookup_verilator_exe}"
    "${edge_soc_vvp_smoke_memh}"
    "${edge_soc_vvp_smoke_words}"
  )
  add_custom_target(edge_soc_hybrid_lookup_verilator DEPENDS
    "${edge_soc_hybrid_lookup_verilator_exe}"
    "${edge_soc_vvp_smoke_memh}"
    "${edge_soc_vvp_smoke_words}"
  )
endif()

function(edge_soc_add_asm_case target_name source_path output_name obj_path elf_path objdump_path memh_path words_path)
  add_custom_command(
    OUTPUT "${obj_path}"
    COMMAND "${CMAKE_COMMAND}" -E make_directory "${edge_soc_software_build_dir}"
    COMMAND "${STAREDGE_CLANG}"
      --target=${STAREDGE_RISCV_TARGET}
      -march=${STAREDGE_EDGE_ROM_MARCH}
      -mabi=${STAREDGE_EDGE_ROM_ABI}
      -mcmodel=medany
      -x assembler-with-cpp
      -c "$<SHELL_PATH:${source_path}>"
      -o "$<SHELL_PATH:${obj_path}>"
    DEPENDS "${source_path}"
    VERBATIM
  )

  add_custom_command(
    OUTPUT "${elf_path}"
    COMMAND "${STAREDGE_CLANG}"
      --target=${STAREDGE_RISCV_TARGET}
      -march=${STAREDGE_EDGE_ROM_MARCH}
      -mabi=${STAREDGE_EDGE_ROM_ABI}
      -mcmodel=medany
      -fuse-ld=lld
      -B$<SHELL_PATH:${STAREDGE_LLD_PREFIX}/bin>
      -nostdlib
      -nostartfiles
      -Wl,--image-base=0
      -Wl,-Ttext=0
      -Wl,-e,_start
      -Wl,--defsym=__edge_dtcm_base=0x40000000
      -Wl,--defsym=__edge_dtcm_size=0x20000
      -Wl,--defsym=__edge_dtcm_mask=0xfffffe0000
      -Wl,-Map,$<SHELL_PATH:${edge_soc_software_build_dir}/${output_name}.map>
      "$<SHELL_PATH:${obj_path}>"
      -o "$<SHELL_PATH:${elf_path}>"
    DEPENDS "${obj_path}"
    VERBATIM
  )

  add_custom_command(
    OUTPUT "${objdump_path}" "${memh_path}" "${words_path}"
    COMMAND "${STAREDGE_LLVM_OBJDUMP}" -d --no-show-raw-insn "$<SHELL_PATH:${elf_path}>" > "${objdump_path}"
    COMMAND "${Python3_EXECUTABLE}" "$<SHELL_PATH:${STAREDGE_ROOT}/tools/elf2mem128.py>" "$<SHELL_PATH:${elf_path}>" -o "$<SHELL_PATH:${memh_path}>" --words-file "$<SHELL_PATH:${words_path}>"
    DEPENDS "${elf_path}" "${STAREDGE_ROOT}/tools/elf2mem128.py"
    VERBATIM
  )

  add_custom_target("${target_name}" DEPENDS "${objdump_path}" "${memh_path}" "${words_path}")
endfunction()

set(edge_soc_cpp_crt0_src "${STAREDGE_ROOT}/tools/edge_rom/rv64im_cpp_crt0.s")
set(edge_soc_cpp_crt0_obj "${edge_soc_software_build_dir}/rv64im_cpp_crt0.o")
add_custom_command(
  OUTPUT "${edge_soc_cpp_crt0_obj}"
  COMMAND "${CMAKE_COMMAND}" -E make_directory "${edge_soc_software_build_dir}"
  COMMAND "${STAREDGE_CLANG}"
    --target=${STAREDGE_RISCV_TARGET}
    -march=${STAREDGE_EDGE_ROM_MARCH}
    -mabi=${STAREDGE_EDGE_ROM_ABI}
    -mcmodel=medany
    -c "$<SHELL_PATH:${edge_soc_cpp_crt0_src}>"
    -o "$<SHELL_PATH:${edge_soc_cpp_crt0_obj}>"
  DEPENDS "${edge_soc_cpp_crt0_src}"
  VERBATIM
)

function(edge_soc_add_cpp_case target_name source_path output_name include_header obj_path elf_path objdump_path memh_path words_path)
  add_custom_command(
    OUTPUT "${obj_path}"
    COMMAND "${CMAKE_COMMAND}" -E make_directory "${edge_soc_software_build_dir}"
    COMMAND "${STAREDGE_CLANG}"
      --target=${STAREDGE_RISCV_TARGET}
      -march=${STAREDGE_EDGE_ROM_MARCH}
      -mabi=${STAREDGE_EDGE_ROM_ABI}
      -mcmodel=medany
      -x c++
      -std=c++17
      -ffreestanding
      -fno-builtin
      -fno-exceptions
      -fno-rtti
      -fno-pic
      -fno-pie
      -O2
      -I$<SHELL_PATH:${STAREDGE_ROOT}/tests/software/include>
      -I$<SHELL_PATH:${edge_soc_software_build_dir}>
      -c "$<SHELL_PATH:${source_path}>"
      -o "$<SHELL_PATH:${obj_path}>"
    DEPENDS "${source_path}" "${include_header}"
    VERBATIM
  )

  add_custom_command(
    OUTPUT "${elf_path}"
    COMMAND "${STAREDGE_CLANG}"
      --target=${STAREDGE_RISCV_TARGET}
      -march=${STAREDGE_EDGE_ROM_MARCH}
      -mabi=${STAREDGE_EDGE_ROM_ABI}
      -mcmodel=medany
      -fuse-ld=lld
      -B$<SHELL_PATH:${STAREDGE_LLD_PREFIX}/bin>
      -nostdlib
      -nostartfiles
      -Wl,--image-base=0
      -Wl,-Ttext=0
